"datetime","date","ph-i-subdaily","epoch"
"2020-01-06 17:17:11","2020-01-06",8.09,1578331031000
"2020-01-06 17:32:11","2020-01-06",8.09,1578331931000
"2020-01-06 17:47:11","2020-01-06",8.08,1578332831000
"2020-01-06 18:02:11","2020-01-06",8.08,1578333731000
"2020-01-06 18:17:11","2020-01-06",8.08,1578334631000
"2020-01-06 18:32:11","2020-01-06",8.08,1578335531000
"2020-01-06 18:47:11","2020-01-06",8.09,1578336431000
"2020-01-06 19:02:11","2020-01-06",8.08,1578337331000
"2020-01-06 19:17:11","2020-01-06",8.08,1578338231000
"2020-01-06 19:32:11","2020-01-06",8.09,1578339131000
"2020-01-06 19:47:11","2020-01-06",8.09,1578340031000
"2020-01-06 20:02:11","2020-01-06",8.09,1578340931000
"2020-01-06 20:17:11","2020-01-06",8.09,1578341831000
"2020-01-06 20:32:11","2020-01-06",8.09,1578342731000
"2020-01-06 20:47:11","2020-01-06",8.1,1578343631000
"2020-01-06 21:02:11","2020-01-06",8.11,1578344531000
"2020-01-06 21:17:11","2020-01-06",8.1,1578345431000
"2020-01-06 21:32:14","2020-01-06",8.1,1578346334000
"2020-01-06 21:47:11","2020-01-06",8.09,1578347231000
"2020-01-06 22:02:11","2020-01-06",8.09,1578348131000
"2020-01-06 22:17:11","2020-01-06",8.09,1578349031000
"2020-01-06 22:32:11","2020-01-06",8.09,1578349931000
"2020-01-06 22:47:11","2020-01-06",8.09,1578350831000
"2020-01-06 23:02:11","2020-01-06",8.09,1578351731000
"2020-01-06 23:17:11","2020-01-06",8.09,1578352631000
"2020-01-06 23:32:11","2020-01-06",8.09,1578353531000
"2020-01-06 23:47:11","2020-01-06",8.09,1578354431000
"2020-01-07 00:02:11","2020-01-07",8.09,1578355331000
"2020-01-07 00:17:11","2020-01-07",8.09,1578356231000
"2020-01-07 00:32:11","2020-01-07",8.09,1578357131000
"2020-01-07 00:47:11","2020-01-07",8.09,1578358031000
"2020-01-07 01:02:11","2020-01-07",8.09,1578358931000
"2020-01-07 01:17:11","2020-01-07",8.09,1578359831000
"2020-01-07 01:32:11","2020-01-07",8.08,1578360731000
"2020-01-07 01:47:11","2020-01-07",8.08,1578361631000
"2020-01-07 02:02:11","2020-01-07",8.07,1578362531000
"2020-01-07 02:17:11","2020-01-07",8.07,1578363431000
"2020-01-07 02:32:11","2020-01-07",8.07,1578364331000
"2020-01-07 02:47:11","2020-01-07",8.07,1578365231000
"2020-01-07 03:02:11","2020-01-07",8.07,1578366131000
"2020-01-07 03:17:11","2020-01-07",8.06,1578367031000
"2020-01-07 03:32:11","2020-01-07",8.02,1578367931000
"2020-01-07 03:47:11","2020-01-07",7.99,1578368831000
"2020-01-07 04:02:11","2020-01-07",8.01,1578369731000
"2020-01-07 04:17:11","2020-01-07",8.02,1578370631000
"2020-01-07 04:32:11","2020-01-07",8.03,1578371531000
"2020-01-07 04:47:11","2020-01-07",8.04,1578372431000
"2020-01-07 05:02:11","2020-01-07",8.05,1578373331000
"2020-01-07 05:17:11","2020-01-07",8.06,1578374231000
"2020-01-07 05:47:11","2020-01-07",8.08,1578376031000
"2020-01-07 06:02:11","2020-01-07",8.07,1578376931000
"2020-01-07 06:17:11","2020-01-07",8.07,1578377831000
"2020-01-07 06:32:11","2020-01-07",8.06,1578378731000
"2020-01-07 06:47:11","2020-01-07",8.07,1578379631000
"2020-01-07 07:02:11","2020-01-07",8.06,1578380531000
"2020-01-07 07:17:11","2020-01-07",8.05,1578381431000
"2020-01-07 07:32:11","2020-01-07",8.05,1578382331000
"2020-01-07 07:47:11","2020-01-07",8.03,1578383231000
"2020-01-07 08:02:11","2020-01-07",8.01,1578384131000
"2020-01-07 08:17:11","2020-01-07",8.03,1578385031000
"2020-01-07 08:32:11","2020-01-07",8.04,1578385931000
"2020-01-07 08:47:11","2020-01-07",8.06,1578386831000
"2020-01-07 09:02:11","2020-01-07",8.06,1578387731000
"2020-01-07 09:17:14","2020-01-07",8.08,1578388634000
"2020-01-07 09:32:11","2020-01-07",8.08,1578389531000
"2020-01-07 09:47:11","2020-01-07",8.08,1578390431000
"2020-01-07 10:02:11","2020-01-07",8.09,1578391331000
"2020-01-07 10:17:11","2020-01-07",8.09,1578392231000
"2020-01-07 10:32:11","2020-01-07",8.08,1578393131000
"2020-01-07 10:47:11","2020-01-07",8.08,1578394031000
"2020-01-07 11:02:11","2020-01-07",8.09,1578394931000
"2020-01-07 11:17:11","2020-01-07",8.08,1578395831000
"2020-01-07 11:32:11","2020-01-07",8.08,1578396731000
"2020-01-07 11:47:11","2020-01-07",8.07,1578397631000
"2020-01-07 12:02:11","2020-01-07",8.07,1578398531000
"2020-01-07 12:17:11","2020-01-07",8.06,1578399431000
"2020-01-07 12:32:11","2020-01-07",8.06,1578400331000
"2020-01-07 12:47:11","2020-01-07",8.04,1578401231000
"2020-01-07 13:02:11","2020-01-07",8.03,1578402131000
"2020-01-07 13:17:11","2020-01-07",8.04,1578403031000
"2020-01-07 13:32:11","2020-01-07",8.05,1578403931000
"2020-01-07 13:47:11","2020-01-07",8.06,1578404831000
"2020-01-07 14:02:11","2020-01-07",8.07,1578405731000
"2020-01-07 14:17:11","2020-01-07",8.07,1578406631000
"2020-01-07 14:32:11","2020-01-07",8.08,1578407531000
"2020-01-07 14:47:11","2020-01-07",8.08,1578408431000
"2020-01-07 15:02:11","2020-01-07",8.09,1578409331000
"2020-01-07 15:17:11","2020-01-07",8.09,1578410231000
"2020-01-07 15:32:11","2020-01-07",8.07,1578411131000
"2020-01-07 15:47:11","2020-01-07",8.05,1578412031000
"2020-01-07 16:02:11","2020-01-07",8.04,1578412931000
"2020-01-07 16:17:11","2020-01-07",8.05,1578413831000
"2020-01-07 16:47:11","2020-01-07",8.07,1578415631000
"2020-01-07 17:02:11","2020-01-07",8.07,1578416531000
"2020-01-07 17:17:11","2020-01-07",8.08,1578417431000
"2020-01-07 17:32:11","2020-01-07",8.08,1578418331000
"2020-01-07 17:47:11","2020-01-07",8.09,1578419231000
"2020-01-07 18:02:12","2020-01-07",8.08,1578420132000
"2020-01-07 18:17:12","2020-01-07",8.08,1578421032000
"2020-01-07 18:32:11","2020-01-07",8.08,1578421931000
"2020-01-07 18:47:11","2020-01-07",8.07,1578422831000
"2020-01-07 19:02:11","2020-01-07",8.07,1578423731000
"2020-01-07 19:17:11","2020-01-07",8.07,1578424631000
"2020-01-07 19:32:11","2020-01-07",8.06,1578425531000
"2020-01-07 19:47:11","2020-01-07",8.06,1578426431000
"2020-01-07 20:02:11","2020-01-07",8.06,1578427331000
"2020-01-07 20:17:11","2020-01-07",8.06,1578428231000
"2020-01-07 20:32:14","2020-01-07",8.06,1578429134000
"2020-01-07 20:47:11","2020-01-07",8.06,1578430031000
"2020-01-07 21:02:11","2020-01-07",8.07,1578430931000
"2020-01-07 21:17:11","2020-01-07",8.07,1578431831000
"2020-01-07 21:32:14","2020-01-07",8.07,1578432734000
"2020-01-07 21:47:11","2020-01-07",8.08,1578433631000
"2020-01-07 22:02:11","2020-01-07",8.09,1578434531000
"2020-01-07 22:17:11","2020-01-07",8.09,1578435431000
"2020-01-07 22:32:11","2020-01-07",8.09,1578436331000
"2020-01-07 22:47:11","2020-01-07",8.09,1578437231000
"2020-01-07 23:02:11","2020-01-07",8.08,1578438131000
"2020-01-07 23:17:11","2020-01-07",8.08,1578439031000
"2020-01-07 23:32:11","2020-01-07",8.08,1578439931000
"2020-01-07 23:47:11","2020-01-07",8.08,1578440831000
"2020-01-08 00:02:11","2020-01-08",8.08,1578441731000
"2020-01-08 00:17:11","2020-01-08",8.07,1578442631000
"2020-01-08 00:32:11","2020-01-08",8.08,1578443531000
"2020-01-08 00:47:11","2020-01-08",8.07,1578444431000
"2020-01-08 01:02:11","2020-01-08",8.07,1578445331000
"2020-01-08 01:17:13","2020-01-08",8.08,1578446233000
"2020-01-08 01:32:11","2020-01-08",8.08,1578447131000
"2020-01-08 01:47:11","2020-01-08",8.08,1578448031000
"2020-01-08 02:02:11","2020-01-08",8.08,1578448931000
"2020-01-08 02:17:11","2020-01-08",8.08,1578449831000
"2020-01-08 02:32:11","2020-01-08",8.07,1578450731000
"2020-01-08 02:47:11","2020-01-08",8.07,1578451631000
"2020-01-08 03:02:11","2020-01-08",8.06,1578452531000
"2020-01-08 03:17:11","2020-01-08",8.06,1578453431000
"2020-01-08 03:32:11","2020-01-08",8.06,1578454331000
"2020-01-08 03:47:11","2020-01-08",8.06,1578455231000
"2020-01-08 04:02:11","2020-01-08",8.07,1578456131000
"2020-01-08 04:17:11","2020-01-08",8.06,1578457031000
"2020-01-08 04:32:11","2020-01-08",8.04,1578457931000
"2020-01-08 04:47:11","2020-01-08",8.02,1578458831000
"2020-01-08 05:02:11","2020-01-08",8.01,1578459731000
"2020-01-08 05:17:11","2020-01-08",8.02,1578460631000
"2020-01-08 05:32:11","2020-01-08",8.03,1578461531000
"2020-01-08 05:47:11","2020-01-08",8.04,1578462431000
"2020-01-08 06:02:11","2020-01-08",8.05,1578463331000
"2020-01-08 06:17:11","2020-01-08",8.05,1578464231000
"2020-01-08 06:32:11","2020-01-08",8.06,1578465131000
"2020-01-08 06:47:11","2020-01-08",8.06,1578466031000
"2020-01-08 07:02:11","2020-01-08",8.07,1578466931000
"2020-01-08 07:17:11","2020-01-08",8.06,1578467831000
"2020-01-08 07:32:11","2020-01-08",8.07,1578468731000
"2020-01-08 07:47:11","2020-01-08",8.07,1578469631000
"2020-01-08 08:02:11","2020-01-08",8.08,1578470531000
"2020-01-08 08:17:11","2020-01-08",8.08,1578471431000
"2020-01-08 08:32:11","2020-01-08",8.07,1578472331000
"2020-01-08 08:47:11","2020-01-08",8.07,1578473231000
"2020-01-08 09:02:14","2020-01-08",8.05,1578474134000
"2020-01-08 09:17:11","2020-01-08",8.04,1578475031000
"2020-01-08 09:32:13","2020-01-08",8.04,1578475933000
"2020-01-08 09:47:11","2020-01-08",8.05,1578476831000
"2020-01-08 10:02:11","2020-01-08",8.07,1578477731000
"2020-01-08 10:17:11","2020-01-08",8.07,1578478631000
"2020-01-08 10:32:11","2020-01-08",8.07,1578479531000
"2020-01-08 10:47:11","2020-01-08",8.08,1578480431000
"2020-01-08 11:02:11","2020-01-08",8.08,1578481331000
"2020-01-08 11:17:11","2020-01-08",8.09,1578482231000
"2020-01-08 11:32:11","2020-01-08",8.09,1578483131000
"2020-01-08 11:47:11","2020-01-08",8.09,1578484031000
"2020-01-08 12:02:11","2020-01-08",8.09,1578484931000
"2020-01-08 12:17:11","2020-01-08",8.08,1578485831000
"2020-01-08 12:32:11","2020-01-08",8.09,1578486731000
"2020-01-08 12:47:11","2020-01-08",8.08,1578487631000
"2020-01-08 13:02:11","2020-01-08",8.08,1578488531000
"2020-01-08 13:17:11","2020-01-08",8.08,1578489431000
"2020-01-08 13:32:11","2020-01-08",8.08,1578490331000
"2020-01-08 13:47:11","2020-01-08",8.07,1578491231000
"2020-01-08 14:02:11","2020-01-08",8.06,1578492131000
"2020-01-08 14:17:11","2020-01-08",8.06,1578493031000
"2020-01-08 14:32:11","2020-01-08",8.05,1578493931000
"2020-01-08 14:47:11","2020-01-08",8.05,1578494831000
"2020-01-08 15:02:11","2020-01-08",8.05,1578495731000
"2020-01-08 15:17:11","2020-01-08",8.06,1578496631000
"2020-01-08 15:32:11","2020-01-08",8.06,1578497531000
"2020-01-08 15:47:11","2020-01-08",8.07,1578498431000
"2020-01-08 16:02:11","2020-01-08",8.08,1578499331000
"2020-01-08 16:17:11","2020-01-08",8.09,1578500231000
"2020-01-08 16:32:11","2020-01-08",8.09,1578501131000
"2020-01-08 16:47:11","2020-01-08",8.05,1578502031000
"2020-01-08 17:02:11","2020-01-08",8.02,1578502931000
"2020-01-08 17:17:11","2020-01-08",8.02,1578503831000
"2020-01-08 17:32:11","2020-01-08",8.03,1578504731000
"2020-01-08 17:47:11","2020-01-08",8.04,1578505631000
"2020-01-08 18:02:11","2020-01-08",8.05,1578506531000
"2020-01-08 18:17:11","2020-01-08",8.06,1578507431000
"2020-01-08 18:32:12","2020-01-08",8.07,1578508332000
"2020-01-08 18:47:11","2020-01-08",8.07,1578509231000
"2020-01-08 19:02:11","2020-01-08",8.08,1578510131000
"2020-01-08 19:17:11","2020-01-08",8.08,1578511031000
"2020-01-08 19:32:11","2020-01-08",8.08,1578511931000
"2020-01-08 19:47:11","2020-01-08",8.08,1578512831000
"2020-01-08 20:02:11","2020-01-08",8.08,1578513731000
"2020-01-08 20:17:11","2020-01-08",8.08,1578514631000
"2020-01-08 20:32:11","2020-01-08",8.08,1578515531000
"2020-01-08 20:47:11","2020-01-08",8.08,1578516431000
"2020-01-08 21:02:11","2020-01-08",8.07,1578517331000
"2020-01-08 21:17:11","2020-01-08",8.08,1578518231000
"2020-01-08 21:32:11","2020-01-08",8.07,1578519131000
"2020-01-08 21:47:11","2020-01-08",8.06,1578520031000
"2020-01-08 22:02:11","2020-01-08",8.05,1578520931000
"2020-01-08 22:17:11","2020-01-08",8.04,1578521831000
"2020-01-08 22:32:11","2020-01-08",8.05,1578522731000
"2020-01-08 22:47:11","2020-01-08",8.06,1578523631000
"2020-01-08 23:02:11","2020-01-08",8.07,1578524531000
"2020-01-08 23:17:11","2020-01-08",8.07,1578525431000
"2020-01-08 23:32:11","2020-01-08",8.07,1578526331000
"2020-01-08 23:47:11","2020-01-08",8.07,1578527231000
"2020-01-09 00:02:11","2020-01-09",8.07,1578528131000
"2020-01-09 00:17:11","2020-01-09",8.07,1578529031000
"2020-01-09 00:32:11","2020-01-09",8.08,1578529931000
"2020-01-09 00:47:11","2020-01-09",8.06,1578530831000
"2020-01-09 01:02:11","2020-01-09",8.07,1578531731000
"2020-01-09 01:17:14","2020-01-09",8.07,1578532634000
"2020-01-09 01:32:11","2020-01-09",8.07,1578533531000
"2020-01-09 01:47:11","2020-01-09",8.07,1578534431000
"2020-01-09 02:02:11","2020-01-09",8.07,1578535331000
"2020-01-09 02:17:11","2020-01-09",8.07,1578536231000
"2020-01-09 02:32:11","2020-01-09",8.06,1578537131000
"2020-01-09 02:47:11","2020-01-09",8.05,1578538031000
"2020-01-09 03:02:11","2020-01-09",8.05,1578538931000
"2020-01-09 03:17:11","2020-01-09",8.06,1578539831000
"2020-01-09 03:32:11","2020-01-09",8.07,1578540731000
"2020-01-09 03:47:11","2020-01-09",8.07,1578541631000
"2020-01-09 04:02:11","2020-01-09",8.07,1578542531000
"2020-01-09 04:17:11","2020-01-09",8.06,1578543431000
"2020-01-09 04:32:11","2020-01-09",8.05,1578544331000
"2020-01-09 04:47:11","2020-01-09",8.05,1578545231000
"2020-01-09 05:02:11","2020-01-09",8.04,1578546131000
"2020-01-09 05:17:11","2020-01-09",8.0,1578547031000
"2020-01-09 05:32:12","2020-01-09",7.96,1578547932000
"2020-01-09 05:47:11","2020-01-09",7.97,1578548831000
"2020-01-09 06:02:11","2020-01-09",7.98,1578549731000
"2020-01-09 06:17:11","2020-01-09",8.0,1578550631000
"2020-01-09 06:32:11","2020-01-09",8.02,1578551531000
"2020-01-09 06:47:11","2020-01-09",8.04,1578552431000
"2020-01-09 07:02:11","2020-01-09",8.04,1578553331000
"2020-01-09 07:17:11","2020-01-09",8.05,1578554231000
"2020-01-09 07:32:11","2020-01-09",8.06,1578555131000
"2020-01-09 07:47:11","2020-01-09",8.06,1578556031000
"2020-01-09 08:02:11","2020-01-09",8.07,1578556931000
"2020-01-09 08:17:11","2020-01-09",8.08,1578557831000
"2020-01-09 08:32:11","2020-01-09",8.08,1578558731000
"2020-01-09 08:47:11","2020-01-09",8.08,1578559631000
"2020-01-09 09:02:11","2020-01-09",8.08,1578560531000
"2020-01-09 09:17:11","2020-01-09",8.08,1578561431000
"2020-01-09 09:32:11","2020-01-09",8.08,1578562331000
"2020-01-09 09:47:11","2020-01-09",8.06,1578563231000
"2020-01-09 10:02:11","2020-01-09",8.07,1578564131000
"2020-01-09 10:17:11","2020-01-09",8.06,1578565031000
"2020-01-09 10:32:11","2020-01-09",8.06,1578565931000
"2020-01-09 10:47:11","2020-01-09",8.04,1578566831000
"2020-01-09 11:02:11","2020-01-09",8.02,1578567731000
"2020-01-09 11:17:11","2020-01-09",8.01,1578568631000
"2020-01-09 11:32:11","2020-01-09",8.02,1578569531000
"2020-01-09 11:47:11","2020-01-09",8.04,1578570431000
"2020-01-09 12:02:11","2020-01-09",8.05,1578571331000
"2020-01-09 12:17:11","2020-01-09",8.07,1578572231000
"2020-01-09 12:32:11","2020-01-09",8.07,1578573131000
"2020-01-09 12:47:11","2020-01-09",8.07,1578574031000
"2020-01-09 13:02:11","2020-01-09",8.08,1578574931000
"2020-01-09 13:17:11","2020-01-09",8.07,1578575831000
"2020-01-09 13:32:11","2020-01-09",8.06,1578576731000
"2020-01-09 13:47:11","2020-01-09",8.07,1578577631000
"2020-01-09 14:02:11","2020-01-09",8.06,1578578531000
"2020-01-09 14:17:11","2020-01-09",8.05,1578579431000
"2020-01-09 14:32:11","2020-01-09",8.04,1578580331000
"2020-01-09 14:47:11","2020-01-09",8.03,1578581231000
"2020-01-09 15:02:12","2020-01-09",8.03,1578582132000
"2020-01-09 15:17:11","2020-01-09",8.04,1578583031000
"2020-01-09 15:32:11","2020-01-09",8.06,1578583931000
"2020-01-09 15:47:11","2020-01-09",8.07,1578584831000
"2020-01-09 16:02:12","2020-01-09",8.07,1578585732000
"2020-01-09 16:17:11","2020-01-09",8.08,1578586631000
"2020-01-09 16:32:13","2020-01-09",8.08,1578587533000
"2020-01-09 16:47:11","2020-01-09",8.09,1578588431000
"2020-01-09 17:02:11","2020-01-09",8.09,1578589331000
"2020-01-09 17:17:11","2020-01-09",8.09,1578590231000
"2020-01-09 17:32:11","2020-01-09",8.05,1578591131000
"2020-01-09 17:47:11","2020-01-09",8.02,1578592031000
"2020-01-09 18:02:11","2020-01-09",8.02,1578592931000
"2020-01-09 18:17:11","2020-01-09",8.03,1578593831000
"2020-01-09 18:32:11","2020-01-09",8.04,1578594731000
"2020-01-09 18:47:11","2020-01-09",8.05,1578595631000
"2020-01-09 19:02:11","2020-01-09",8.06,1578596531000
"2020-01-09 19:17:11","2020-01-09",8.07,1578597431000
"2020-01-09 19:32:11","2020-01-09",8.07,1578598331000
"2020-01-09 19:47:11","2020-01-09",8.07,1578599231000
"2020-01-09 20:02:11","2020-01-09",8.08,1578600131000
"2020-01-09 20:17:11","2020-01-09",8.07,1578601031000
"2020-01-09 20:32:11","2020-01-09",8.07,1578601931000
"2020-01-09 20:47:11","2020-01-09",8.05,1578602831000
"2020-01-09 21:02:11","2020-01-09",8.05,1578603731000
"2020-01-09 21:17:11","2020-01-09",8.04,1578604631000
"2020-01-09 21:32:11","2020-01-09",8.05,1578605531000
"2020-01-09 21:47:11","2020-01-09",8.07,1578606431000
"2020-01-09 22:02:11","2020-01-09",8.07,1578607331000
"2020-01-09 22:17:11","2020-01-09",8.06,1578608231000
"2020-01-09 22:32:11","2020-01-09",8.07,1578609131000
"2020-01-09 22:47:14","2020-01-09",8.07,1578610034000
"2020-01-09 23:02:11","2020-01-09",8.07,1578610931000
"2020-01-09 23:17:11","2020-01-09",8.06,1578611831000
"2020-01-09 23:32:11","2020-01-09",8.04,1578612731000
"2020-01-09 23:47:11","2020-01-09",8.04,1578613631000
"2020-01-10 00:02:11","2020-01-10",8.05,1578614531000
"2020-01-10 00:17:11","2020-01-10",8.07,1578615431000
"2020-01-10 00:32:11","2020-01-10",8.07,1578616331000
"2020-01-10 00:47:11","2020-01-10",8.06,1578617231000
"2020-01-10 01:02:11","2020-01-10",8.06,1578618131000
"2020-01-10 01:17:11","2020-01-10",8.06,1578619031000
"2020-01-10 01:32:11","2020-01-10",8.06,1578619931000
"2020-01-10 01:47:11","2020-01-10",8.06,1578620831000
"2020-01-10 02:02:11","2020-01-10",8.06,1578621731000
"2020-01-10 02:17:11","2020-01-10",8.06,1578622631000
"2020-01-10 02:32:11","2020-01-10",8.06,1578623531000
"2020-01-10 02:47:11","2020-01-10",8.06,1578624431000
"2020-01-10 03:02:11","2020-01-10",8.06,1578625331000
"2020-01-10 03:17:11","2020-01-10",8.06,1578626231000
"2020-01-10 03:32:11","2020-01-10",8.06,1578627131000
"2020-01-10 03:47:12","2020-01-10",8.05,1578628032000
"2020-01-10 04:02:11","2020-01-10",8.05,1578628931000
"2020-01-10 04:17:11","2020-01-10",8.06,1578629831000
"2020-01-10 04:32:11","2020-01-10",8.06,1578630731000
"2020-01-10 04:47:11","2020-01-10",8.05,1578631631000
"2020-01-10 05:02:11","2020-01-10",8.04,1578632531000
"2020-01-10 05:17:11","2020-01-10",8.02,1578633431000
"2020-01-10 05:32:11","2020-01-10",8.0,1578634331000
"2020-01-10 05:47:11","2020-01-10",7.99,1578635231000
"2020-01-10 06:02:11","2020-01-10",7.94,1578636131000
"2020-01-10 06:17:11","2020-01-10",7.92,1578637031000
"2020-01-10 06:32:11","2020-01-10",7.91,1578637931000
"2020-01-10 06:47:11","2020-01-10",7.92,1578638831000
"2020-01-10 07:02:11","2020-01-10",7.95,1578639731000
"2020-01-10 07:17:11","2020-01-10",7.97,1578640631000
"2020-01-10 07:32:11","2020-01-10",7.99,1578641531000
"2020-01-10 07:47:11","2020-01-10",8.01,1578642431000
"2020-01-10 08:02:11","2020-01-10",8.02,1578643331000
"2020-01-10 08:17:11","2020-01-10",8.02,1578644231000
"2020-01-10 08:32:11","2020-01-10",8.03,1578645131000
"2020-01-10 08:47:11","2020-01-10",8.03,1578646031000
"2020-01-10 09:02:14","2020-01-10",8.04,1578646934000
"2020-01-10 09:17:11","2020-01-10",8.05,1578647831000
"2020-01-10 09:32:11","2020-01-10",8.05,1578648731000
"2020-01-10 09:47:11","2020-01-10",8.06,1578649631000
"2020-01-10 10:02:11","2020-01-10",8.05,1578650531000
"2020-01-10 10:32:11","2020-01-10",8.04,1578652331000
"2020-01-10 11:02:11","2020-01-10",8.02,1578654131000
"2020-01-10 11:17:11","2020-01-10",8.01,1578655031000
"2020-01-10 11:32:11","2020-01-10",7.97,1578655931000
"2020-01-10 11:47:11","2020-01-10",7.95,1578656831000
"2020-01-10 12:02:11","2020-01-10",7.96,1578657731000
"2020-01-10 12:17:11","2020-01-10",7.99,1578658631000
"2020-01-10 12:32:11","2020-01-10",8.02,1578659531000
"2020-01-10 12:47:14","2020-01-10",8.03,1578660434000
"2020-01-10 13:02:11","2020-01-10",8.04,1578661331000
"2020-01-10 13:17:11","2020-01-10",8.04,1578662231000
"2020-01-10 13:32:11","2020-01-10",8.05,1578663131000
"2020-01-10 13:47:11","2020-01-10",8.05,1578664031000
"2020-01-10 14:02:11","2020-01-10",8.04,1578664931000
"2020-01-10 14:17:11","2020-01-10",8.04,1578665831000
"2020-01-10 14:32:11","2020-01-10",8.04,1578666731000
"2020-01-10 14:47:11","2020-01-10",8.04,1578667631000
"2020-01-10 15:02:11","2020-01-10",8.03,1578668531000
"2020-01-10 15:17:11","2020-01-10",8.01,1578669431000
"2020-01-10 15:32:11","2020-01-10",7.99,1578670331000
"2020-01-10 15:47:11","2020-01-10",7.97,1578671231000
"2020-01-10 16:02:11","2020-01-10",7.97,1578672131000
"2020-01-10 16:17:11","2020-01-10",7.99,1578673031000
"2020-01-10 16:32:11","2020-01-10",8.01,1578673931000
"2020-01-10 16:47:11","2020-01-10",8.02,1578674831000
"2020-01-10 17:02:11","2020-01-10",8.03,1578675731000
"2020-01-10 17:17:11","2020-01-10",8.04,1578676631000
"2020-01-10 17:32:13","2020-01-10",8.05,1578677533000
"2020-01-10 17:47:11","2020-01-10",8.06,1578678431000
"2020-01-10 18:02:11","2020-01-10",8.04,1578679331000
